Animanga AO3;Sailor Moon;Inuyasha;CCS;Bleach;Tennis;Naruto;Fruba;FMA;Soul Eater;Fairy Tail;Hetalia;Exorcist;Madoka;RWBY;JJBA;SnK;HQ;BnHA;YoI;SxF;;Totals
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
Dec 19, 09;23;;8;;206;109;26;119;23;0;13;0;;;;;;;;;;527
Mar 29, 10;78;;33;;522;265;43;364;42;4;108;0;;;;;;;;;;1,459
Jun 13, 10;99;;38;;540;335;48;504;45;4;123;;;;;;;;;;;1,736
Sep 22, 10;129;;47;;603;542;61;687;45;5;206;0;;;;;;;;;;2,325
Oct 25, 10;134;;52;;610;592;60;736;44;5;217;0;;;;;;;;;;2,450
Dec 4, 10;138;;52;;654;629;62;827;45;7;220;0;;;;;;;;;;2,634
;;;;;;;;;;;;;;;;;;;;;;0
Aug 14, 11;284;;85;;1,070;1,403;86;1,420;122;8;615;11;21;;;;;;;;;5,125
Sep 24, 11;298;;97;;1,196;1,496;90;1,497;125;8;688;16;33;;;;;;;;;5,544
Nov 17, 11;299;;97;;1,237;1,574;91;1,597;113;9;810;24;70;;;;;;;;;5,921
Jan 18, 12;345;;119;;1,330;1,767;102;1,794;127;20;974;34;84;;;;;;;;;6,696
Apr 26, 12;488;;138;;1,497;2,105;112;2,170;147;31;1,276;49;107;;;;;;;;;8,120
May 18, 12;503;;144;;1,509;2,150;120;2,272;163;32;1,383;50;111;;;;;;;;;8,437
Jun 4, 12;522;;146;;1,557;2,208;126;2,323;164;35;1,567;53;118;;;;;;;;;8,819
Jul 16, 12;552;;154;;1,620;2,598;147;2,530;182;59;1,915;60;132;;;;;;;;;9,949
Oct 22, 12;617;;170;;1,816;3,137;204;2,847;231;127;2,558;69;158;;;;;;;;;11,934
Jan 1, 13;676;;225;;1,843;3,561;227;3,146;303;154;3,132;81;188;;;;;;;;;13,536
Apr 4, 13;797;;255;;1,966;4,587;240;3,514;423;223;4,228;93;497;;;1;3;;;;;16,827
Jun 23, 13;885;;304;;2,056;5,155;255;3,788;496;286;4,890;102;549;;;91;14;;;;;18,871
Oct 9, 13;968;;315;;2,159;5,994;273;4,085;577;393;5,655;118;612;;;2,208;19;;;;;23,376
Dec 16, 13;1,024;;338;;2,211;6,372;288;4,281;634;455;6,253;136;665;;;4,136;30;;;;;26,823
Jan 22, 14;1,078;;347;;2,294;6,683;297;4,415;693;488;6,629;160;703;;;5,362;36;;;;;29,185
Apr 4, 14;1,152;;357;;2,407;7,244;298;4,807;810;572;7,245;190;772;;;8,098;60;;;;;34,012
Jul 5, 14;1,241;;374;;2,599;8,001;317;5,091;965;703;8,341;265;840;;;11,633;611;;;;;40,981
Oct 4, 14;1,324;;400;;2,753;8,899;332;6,361;1,085;967;9,572;346;925;;;14,760;1,996;;;;;49,720
Jan 7, 15;1,521;;428;;2,900;9,960;356;6,637;1,203;1,241;10,932;421;1,002;;;17,587;3,623;2;;;;57,813
May 13, 15;1,786;;451;;2,681;11,376;369;7,050;1,355;1,800;12,849;514;1,104;;;20,673;6,452;19;;;;68,479
Jun 23, 15;1,865;;453;;2,736;11,898;371;7,410;1,421;1,982;13,563;538;1,155;;;21,894;7,490;31;;;;72,807
Aug 13, 15;1,980;;463;;2,840;12,626;398;7,439;1,509;2,236;14,483;585;1,200;;;23,312;8,906;46;;;;78,023
Oct 3, 15;2,087;;483;;2,924;13,354;420;7,610;1,570;2,572;15,266;639;1,231;;;24,404;10,165;57;;;;82,782
Jan 7, 16;2,228;;518;;3,035;14,581;458;8,008;1,755;3,138;16,673;732;1,285;;;26,346;13,804;87;;;;92,648
Apr 6, 16;2,430;;537;;3,158;15,960;481;8,549;1,907;3,773;18,008;796;1,322;;;28,076;18,613;127;;;;103,737
Jul 4, 16;2,570;;568;;3,300;17,174;505;9,094;2,071;4,477;19,204;888;1,362;;;29,498;23,303;654;;;;114,668
Oct 1, 16;2,706;;599;;3,389;18,735;519;9,596;2,209;5,035;20,329;969;1,386;;;30,723;27,096;1,335;12;;;124,638
Jan 2, 17;2,951;;636;;3,507;20,276;557;10,018;2,357;5,459;21,365;1,053;1,451;;;31,909;31,127;1,812;6,213;;;140,691
Apr 2, 17;3,097;;659;;3,658;21,861;575;10,487;2,482;5,812;22,351;1,166;1,552;;;32,697;34,439;2,165;13,797;;;156,798
Jul 3, 17;3,307;;685;;3,782;23,481;605;10,915;2,544;6,292;23,364;1,244;1,621;;;34,030;37,698;3,497;18,859;;;171,924
Oct 3, 17;3,473;;724;;3,910;25,247;629;11,371;2,644;6,769;24,555;1,326;1,675;;;35,088;40,366;7,353;22,671;;;187,801
Jan 1, 18;3,620;;753;;3,992;26,951;651;11,720;2,708;6,972;25,578;1,395;1,727;;;35,894;42,503;11,149;25,316;;;200,929
Apr 2, 18;3,737;;806;;4,150;29,199;730;12,340;2,842;7,423;26,591;1,448;1,788;;;36,695;44,378;15,515;27,638;;;215,280
Jul 17, 18;3,909;;860;;4,257;31,532;756;13,091;2,940;7,946;27,872;1,504;1,877;;;37,480;46,394;23,020;29,357;;;232,795
;;;;;;;;;;;;;;;;;;;;;;0
Oct 30, 18;4,097;;915;;4,413;34,466;768;13,733;2,995;8,609;29,122;1,589;1,975;;;38,418;48,279;34,116;30,816;;;254,311
Jan 5, 19;4,277;;931;;4,488;36,443;812;14,145;3,070;9,298;29,975;1,654;2,026;;;38,946;49,682;42,072;31,876;;;269,695
Apr 1, 19;4,520;;956;;4,620;39,089;856;14,664;3,136;10,098;30,893;1,730;2,094;;;39,477;50,973;51,569;32,770;;;287,445
Jul 1, 19;4,707;;974;;4,798;42,243;964;15,130;3,238;10,665;32,057;1,815;2,173;;;40,173;52,042;60,710;33,508;;;305,197
Oct 2, 19;4,918;;997;;4,998;45,422;1,137;15,685;3,355;11,258;33,304;1,905;2,263;;;41,126;53,344;70,449;34,214;;;324,375
Jan 1, 20;5,114;;1,029;;5,129;48,531;1,224;16,143;3,483;11,720;34,228;1,949;2,336;;;41,908;55,397;80,512;35,001;;;343,704
Apr 1, 20;5,248;;1,078;;5,474;51,423;1,296;16,600;3,572;12,172;35,295;2,010;2,432;;;42,217;58,335;91,328;35,607;;;364,087
Jul 1, 20;5,487;;1,126;;5,778;55,343;1,462;16,468;3,716;12,915;36,539;2,128;2,399;;;43,076;66,522;107,055;36,176;;;396,190
Oct 1, 20;5,759;;1,205;;6,093;60,258;1,731;17,280;3,827;13,579;37,835;2,291;2,607;;;44,235;78,834;124,683;36,843;;;437,060
Jan 1, 21;6,009;;1,283;;6,262;64,772;2,002;17,974;3,996;14,067;38,883;2,483;2,838;;;45,874;91,959;143,756;37,625;;;479,783
Apr 1, 21;6,358;;1,339;;6,379;69,792;2,189;18,587;4,134;14,511;40,051;2,600;3,022;;;52,225;104,568;161,764;38,094;;;525,613
Jul 1, 21;6,609;;1,394;;6,478;74,524;2,538;19,327;4,257;14,958;41,319;2,700;3,201;;;58,246;113,584;179,370;38,494;;;566,999
Oct 1, 21;6,774;;1,421;;6,581;79,069;2,874;19,819;4,341;15,444;42,555;2,760;3,393;;;62,197;122,470;196,227;38,918;;;604,843
Jan 1, 22;7,036;;1,474;;6,703;83,504;3,114;20,474;4,447;15,947;43,532;2,921;3,570;;;64,788;129,216;211,546;39,386;;;637,658
Apr 1, 22;7,303;;1,523;;6,797;87,877;3,313;20,955;4,586;16,493;44,725;3,022;3,703;;;69,133;134,430;225,032;39,785;;;668,677
Jul 1, 22;7,695;;1,561;;6,927;91,589;3,419;21,543;4,713;17,067;45,730;3,118;3,855;;;72,557;139,520;236,803;39,945;;;696,042
Aug 2, 22;7,825;;1,579;;6,954;93,174;3,446;21,709;4,741;17,230;47,395;3,157;3,906;;;73,435;141,145;240,137;40,045;;;705,878
Sep 20, 22;8,018;;1,615;;7,028;97,209;3,531;22,346;4,816;17,483;47,883;3,247;3,988;;;76,211;143,419;249,674;40,237;;;726,705
Oct 23, 22;8,196;;1,643;;7,082;99,223;3,585;22,680;4,864;17,717;48,363;3,305;4,052;;;77,041;144,979;254,349;40,308;;;737,387
Jan 1, 23;8,245;;1,629;;7,049;102,800;3,600;23,117;4,934;17,844;49,507;3,238;4,025;;;78,921;143,216;264,053;39,098;;;751,276
Mar 3, 23;8,953;;1,741;;7,845;105,684;3,686;23,547;5,026;18,722;50,330;3,493;4,336;;;80,204;153,137;272,588;39,354;;;778,646
Apr 3, 23;9,074;;1,755;;7,892;;3,717;;;18,913;;3,533;4,380;;;;154,346;;39,456;;;243,066
Jun 30, 23;9,427;14,238;1,809;26,286;8,793;111,086;3,861;24,225;5,191;19,332;52,194;3,617;4,547;;59,354;82,795;157,537;288,130;42,029;3,357;;917,808
Oct 1, 23;9,780;14,697;1,858;27,503;8,876;115,778;3,707;24,785;5,315;19,707;53,393;3,726;4,724;38,749;60,649;84,342;160,761;298,693;42,294;3,558;;982,895
Jan 1, 24;10,086;15,136;1,918;28,548;8,958;118,300;3,838;25,335;5,458;20,249;54,582;3,831;4,893;40,061;61,803;86,443;163,978;309,289;42,500;3,937;;1,009,143
Apr 1, 24;10,340;15,524;1,974;29,092;9,066;121,775;3,774;25,799;5,604;20,593;55,516;3,991;5,078;41,083;62,892;88,324;166,622;317,175;42,625;5,351;;1,032,198
Jun 30, 24;10,602;15,934;2,001;29,729;9,220;125,238;3,817;26,166;5,772;21,017;56,659;4,122;5,252;42,117;63,778;89,694;170,913;327,267;42,795;5,605;;1,057,698
Oct 1, 24;11,013;16,336;2,040;30,512;9,351;129,232;3,883;26,570;5,927;21,603;57,898;4,230;5,467;43,179;64,878;91,243;176,682;338,998;43,030;5,995;;1,088,067
Jan 1, 25;11,295;16,834;2,089;31,385;9,465;133,534;3,930;27,001;6,150;22,107;59,032;4,352;5,636;44,266;65,875;92,894;180,897;351,513;43,141;6,330;;1,117,726
Apr 1, 25;11,738;17,141;2,135;32,285;9,587;138,102;3,969;27,469;6,284;22,615;60,462;4,518;5,837;45,295;66,859;94,626;184,531;361,091;43,274;6,628;;1,144,446
Jul 1, 25;11,948;17,496;2,218;32,959;9,655;143,064;3,994;27,988;6,422;23,029;61,928;4,636;6,112;46,300;67,934;96,141;187,794;371,550;43,331;6,893;;1,171,392
Oct 3, 25;12,267;17,906;2,292;33,909;9,739;148,422;4,029;28,532;6,525;23,689;64,245;4,725;6,365;47,235;69,460;98,716;191,347;381,217;43,435;7,174;;1,201,229
Dec 30, 99;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;;;;;;;0
