WBM Date;Tolkien;GoT;Harry Potter;Warriors;PJO;Twilight;Hunger Games;Phantom of the Opera;Good Omens;MDZS;King’s Avatar;ORV
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Sep 25, 09;58;;263;;;;;;13;;;
Dec 3, 09;187;;1,357;;;;;;43;;;
Apr 10, 10;786;151;4,688;1;15;99;14;3;196;;;
Jun 13, 10;1,034;159;5,535;1;18;128;16;14;224;;;
Sep 22, 10;1,147;171;7,186;2;19;173;26;15;293;;;
Oct 25, 10;1,270;172;7,972;2;24;191;29;15;315;;;
Dec 30, 99;;;;;;;;;;;;
Dec 30, 99;;;;;;;;;;;;
Dec 30, 99;;;;;;;;;;;;
Sep 24, 11;2,591;481;14,556;10;102;413;158;47;528;;;
Oct 12, 11;2,229;504;14,725;10;110;425;164;47;543;;;
Jan 20, 12;2,527;726;17,760;13;172;542;202;53;650;;;
May 7, 12;2,889;1,397;21,151;16;251;739;593;58;774;;;
May 31, 12;2,933;1,613;22,061;15;263;835;691;59;842;;;
Jun 14, 12;2,969;1,717;22,939;18;281;1,653;766;67;866;;;
Jul 30, 12;3,039;2,126;24,843;18;322;1,941;879;71;905;;;
Oct 24, 12;3,236;2,659;28,317;19;370;2,258;1,348;88;967;;;
Jan 3, 13;3,578;3,100;32,219;23;437;2,513;1,692;133;1,017;;;
Dec 30, 99;;;;;;;;;;;;
Jun 23, 13;6,662;5,003;41,270;40;716;2,947;2,639;203;1,214;;;
Oct 9, 13;7,689;6,171;45,842;74;1,048;3,230;3,007;240;1,494;;0;
Dec 30, 99;;;;;;;;;;;;
Jan 22, 14;8,836;7,108;50,604;85;1,726;3,428;3,741;283;1,599;;2;
Apr 4, 14;10,020;7,887;53,881;92;2,177;3,624;4,268;298;1,650;;2;
Jul 5, 14;11,165;10,144;58,995;119;2,999;3,946;4,759;359;1,688;;55;
Oct 4, 14;12,046;11,494;64,242;156;3,933;4,181;5,315;415;1,741;;76;
Jan 21, 15;13,515;12,666;69,555;183;5,282;4,412;5,982;510;1,815;;109;
May 13, 15;15,634;13,877;74,388;225;6,700;4,476;6,334;554;1,899;;144;
Jun 23, 15;16,223;14,490;76,429;229;7,041;4,518;6,508;569;1,927;0;165;0
Aug 13, 15;16,970;15,249;79,287;247;7,451;4,642;6,761;591;1,951;;181;0
Oct 8, 15;35,332;15,897;82,309;275;7,940;4,787;6,966;608;2,011;;194;
Jan 7, 16;34,791;16,843;87,308;289;8,806;4,924;7,646;669;2,085;0;332;0
Apr 6, 16;36,766;17,590;93,249;312;9,573;5,077;7,985;754;2,164;0;422;0
Jul 8, 16;38,545;19,060;98,914;354;10,527;5,134;8,270;843;2,228;0;457;0
Sep 28, 16;39,769;20,491;104,666;395;11,228;5,275;8,471;907;2,257;2;514;0
Jan 9, 17;41,305;22,059;114,410;473;12,042;5,420;8,713;1,009;2,347;3;577;0
Apr 3, 17;42,806;23,071;123,119;533;12,627;5,608;8,885;1,150;2,403;3;596;0
Jul 7, 17;1,054;24,345;139,501;514;13,418;5,781;9,041;1,230;2,452;29;1,006;0
Oct 10, 17;51,115;27,649;147,008;680;14,121;5,923;9,238;1,323;2,530;35;1,442;0
Jan 2, 18;52,542;29,325;155,766;724;14,701;6,071;9,297;1,412;2,629;48;1,705;
Apr 2, 18;53,865;31,195;162,842;815;15,307;6,244;9,477;1,509;2,715;70;2,184;
Jul 17, 18;55,292;32,822;171,271;948;16,098;6,411;9,618;1,615;2,756;167;3,379;0
Oct 9, 18;56,457;33,983;178,592;1,053;16,739;6,676;9,726;1,697;2,815;650;4,392;0
Nov 2, 18;56,734;34,274;180,508;1,077;16,873;6,740;9,748;1,730;2,880;868;4,561;0
Jan 5, 19;57,719;35,371;188,302;1,159;17,298;7,000;9,897;1,832;2,988;1,612;5,166;0
Apr 1, 19;59,723;36,841;197,479;1,275;17,917;7,286;10,024;1,936;3,245;3,186;6,110;35
Jul 1, 19;60,967;42,791;205,654;1,448;18,630;7,532;10,186;2,056;6,511;5,003;6,957;57
Oct 3, 19;62,211;45,872;214,112;1,599;19,262;7,799;10,391;2,175;15,562;7,583;7,924;78
Jan 1, 20;63,634;48,357;223,906;1,714;19,890;8,142;10,525;2,271;19,828;10,975;8,815;115
Apr 1, 20;64,599;50,479;232,864;1,893;20,658;8,476;10,708;2,443;22,764;15,518;9,780;150
Jul 1, 20;64,961;52,953;246,300;2,084;22,570;8,995;11,043;2,725;25,564;21,451;10,195;218
Oct 1, 20;66,895;55,032;260,048;2,397;24,343;9,698;11,538;2,947;27,734;27,725;11,198;491
Jan 1, 21;69,291;57,155;276,143;2,675;26,383;10,399;11,983;3,212;30,011;33,811;11,623;745
Apr 1, 21;71,714;58,657;293,385;2,892;28,150;11,160;12,286;3,397;31,572;38,754;12,041;974
Jul 1, 21;73,828;60,052;308,246;3,148;29,912;11,772;12,576;3,541;32,799;42,474;12,329;1,270
Oct 1, 21;76,196;61,366;321,954;3,455;31,298;12,397;12,976;3,684;34,132;46,180;12,633;1,625
Jan 1, 22;78,390;62,855;336,272;3,787;32,745;12,900;13,334;3,850;35,515;50,010;12,987;2,161
Apr 1, 22;80,562;64,227;351,585;4,173;34,354;13,521;13,698;3,992;36,548;53,834;13,425;2,864
Jul 1, 22;82,085;65,142;365,527;4,520;36,065;14,043;14,075;4,181;37,189;56,721;13,780;3,528
Aug 2, 22;82,735;65,581;370,642;4,666;36,734;14,247;14,177;4,253;37,386;57,746;13,888;3,796
Sep 20, 22;84,138;66,865;378,179;4,882;37,758;14,509;14,380;4,340;37,728;59,260;14,076;4,265
Oct 23, 22;86,082;69,065;382,990;5,049;38,433;14,701;14,460;4,424;38,000;60,293;14,130;4,493
Jan 1, 23;86,454;73,403;388,524;5,276;38,761;14,800;14,545;4,485;37,255;60,077;14,362;4,823
Mar 3, 23;88,698;77,253;401,505;5,680;40,053;15,144;14,770;4,685;38,000;62,536;14,631;5,425
Apr 3, 23;92,475;78,705;407,167;5,841;40,624;15,341;15,067;4,790;38,232;63,316;15,175;5,684
06/30/23;102,142;84,914;447,168;6,401;43,992;16,700;16,449;;;;;
10/01/23;104,165;88,501;464,622;6,878;46,057;17,246;16,993;;;;;
Jan 1, 24;109,134;91,915;483,057;7,290;48,667;17,881;19,305;;;;;
Apr 1, 24;111,784;94,614;502,708;7,696;52,602;18,388;21,047;;;;;
Jun 30, 24;114,935;97,748;519,113;8,155;56,042;18,986;22,061;;;;;
Oct 1, 24;117,839;103,779;536,820;8,593;59,310;19,579;22,964;;;;;
Jan 1, 25;121,726;107,447;557,366;9,122;62,540;20,212;23,793;6,242;56,185;83,626;18,779;11,658
Apr 1, 25;124,656;110,193;577,474;9,544;65,783;20,900;24,887;6,358;56,497;85,875;19,516;12,352
Jul 1, 25;127,107;112,587;624,534;10,042;69,345;21,657;27,245;6,491;56,933;87,925;20,074;13,219
Oct 3, 25;129,976;115,367;647,831;10,510;72,633;22,289;28,516;6,635;57,703;90,265;21,560;14,228
Jan 1, 26;133,193;117,840;668,893;10,997;75,825;23,099;17,575;6,816;58,675;92,574;23,038;15,138
Dec 30, 99;;;;;;;;;;;;
Dec 30, 99;;;;;;;;;;;;
