WBM Date;MLP;Voltron;VLD;Daria;PPG;Invader Zim;Kim Possible;Teen Titans;Danny Phantom;AtLA;LoK;AtLA / LoK;Total Drama;Gravity Falls;SU;MLB;SVFoE;SPoP
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Jun 30, 23;15,700;;22,000;264;1,000;2,200;449;6,000;3,800;4,800;1,300;6,100;4,600;18,000;15,800;16,500;3,100;2,100
Oct 1, 23;15,900;;22,000;268;1,000;2,200;457;6,100;3,900;4,800;1,300;6,100;5,400;18,100;15,900;16,800;3,100;2,100
Jan 1, 24;15,900;;22,000;273;901;2,200;487;6,200;4,000;4,900;1,300;6,200;6,300;18,200;15,900;17,000;3,100;2,100
Apr 1, 24;;;;;;;;;;;;0;;;;;;
Jun 30, 24;13,763;4,079;17,301;224;883;1,776;387;4,803;3,296;4,309;1,113;5,422;5,435;14,819;13,218;14,459;2,713;1,607
Oct 1, 24;16,542;5,244;21,841;283;1,162;2,327;505;6,381;4,130;5,480;1,415;6,895;7,216;18,756;15,876;17,084;3,162;2,132
Jan 1, 25;16,588;5,245;21,838;289;1,176;2,343;516;6,448;4,169;5,489;1,417;6,906;7,346;18,940;15,864;17,166;3,169;2,136
Apr 1, 25;15,245;4,565;19,270;249;1,098;2,181;506;5,913;3,951;5,060;1,286;6,346;6,947;16,984;14,234;15,574;2,788;1,994
Jul 1, 25;15,277;4,497;19,030;248;1,120;2,173;515;5,897;3,986;5,044;1,294;6,338;6,955;16,886;14,103;15,581;2,274;1,992
Oct 3, 25;15,311;18,919;4,477;248;1,141;2,162;518;5,961;3,985;5,055;1,276;6,331;6,941;16,832;14,057;15,581;2,761;1,994
Jan 1, 26;15,321;18,753;4,426;242;1,160;2,160;258;5,974;4,004;5,033;1,275;6,308;6,891;16,787;13,942;15,545;2,740;1,967
Dec 30, 99;;;;;;;;;;;;0;;;;;;
Dec 30, 99;;;;;;;;;;;;0;;;;;;
Dec 30, 99;;;;;;;;;;;;0;;;;;;
Dec 30, 99;;;;;;;;;;;;0;;;;;;
Dec 30, 99;;;;;;;;;;;;0;;;;;;
Dec 30, 99;;;;;;;;;;;;;;;;;;
Dec 30, 99;;;;;;;;;;;;;;;;;;
Dec 30, 99;;;;;;;;;;;;;;;;;;
